split,text_chars
train,1673
train,6584
train,6380
train,3193
train,1340
train,5992
train,10292
train,1928
train,6346
train,5796
train,1438
train,1302
train,1480
train,8901
train,1036
train,1206
train,7218
train,5965
train,3902
train,8777
train,8310
train,380
train,15506
train,5553
train,5422
train,3987
train,3772
train,6745
train,3030
train,3984
train,1210
train,3391
train,5560
train,6434
train,6298
train,2199
train,4378
train,1685
train,7821
train,9730
train,5447
train,6078
train,1380
train,12000
train,1511
train,5321
train,1329
train,5717
train,9352
train,7048
train,293
train,7235
train,5684
train,9930
train,5671
train,8334
train,5469
train,2751
train,6063
train,5411
train,5683
train,2462
train,7637
train,8687
train,2408
train,651
train,4861
train,7075
train,1249
train,1382
train,4408
train,9731
train,1443
train,6662
train,6800
train,444
train,10618
train,1346
train,8674
train,4843
train,5395
train,9386
train,8365
train,1108
train,1513
train,7169
train,1206
train,6568
train,1166
train,4590
train,6452
train,3041
train,10895
train,9651
train,2881
train,4682
train,16780
train,6513
train,5792
train,2210
train,4486
train,6718
train,2043
train,2114
train,4754
train,7112
train,6622
train,4810
train,6187
train,6245
train,2434
train,4013
train,3776
train,6270
train,6548
train,5275
train,1541
train,4873
train,5929
train,2715
train,1467
train,7610
train,2336
train,5396
train,951
train,4670
train,13143
train,5878
train,1938
train,2138
train,7400
train,6969
train,1138
train,8252
train,2016
train,4863
train,912
train,4791
train,6399
train,8070
train,10349
train,6623
train,5558
train,5386
train,1976
train,5938
train,3846
train,6242
train,6322
train,4709
train,5000
train,4437
train,1499
train,4985
train,5512
train,1042
train,6961
train,5345
train,1346
train,1331
train,3746
train,1376
train,8390
train,5347
train,8787
train,5730
train,7498
train,6438
train,6082
train,9040
train,978
train,7110
train,1422
train,7627
train,6823
train,7797
train,4857
train,7473
train,4426
train,1434
train,4649
train,6148
train,8404
train,1323
train,8231
train,1119
train,9057
train,9600
train,4699
train,8143
train,1582
train,9781
train,1927
train,5955
train,2663
train,7625
train,1354
train,5611
train,1826
train,6759
train,7217
train,7971
train,7720
train,1625
train,3178
train,9482
train,2324
train,7922
train,1847
train,8557
train,2703
train,7069
train,1923
train,1750
train,6681
train,1762
train,2549
train,6454
train,6473
train,9655
train,3506
train,7502
train,1563
train,1504
train,5785
train,6430
train,11720
train,926
train,1942
train,2510
train,10636
train,7952
train,2380
train,2060
train,4316
train,2151
train,6393
train,8047
train,5350
train,2016
train,9162
train,6459
train,1702
train,1850
train,4744
train,6272
train,5832
train,1422
train,4588
train,6468
train,7118
train,6496
train,6861
train,5851
train,8786
train,3317
train,1690
train,6994
train,1171
train,5981
train,7201
train,6720
train,3541
train,5358
train,2626
train,3386
train,8184
train,4033
train,4218
train,5297
train,1867
train,2769
train,6717
train,7813
train,23565
train,1367
train,5114
train,953
train,12122
train,2115
train,12935
train,9856
train,4758
train,6616
train,1721
train,3527
train,854
train,9660
train,1501
train,1713
train,1605
train,6598
train,6861
train,6119
train,1292
train,5265
train,1514
train,6799
train,8741
train,9028
train,1546
train,5104
train,1289
train,5295
train,12736
train,8176
train,5517
train,1583
train,1995
train,6841
train,5265
train,7139
train,6701
train,3499
train,7400
train,12613
train,8276
train,4500
train,5339
train,5796
train,1732
train,8590
train,6465
train,1736
train,6179
train,1582
train,5560
train,1135
train,2882
train,2876
train,571
train,2476
train,6957
train,7611
train,6797
train,5575
train,4243
train,1286
train,4112
train,5856
train,775
train,1589
train,1559
train,1361
train,7174
train,7427
train,1378
train,5106
train,1859
train,1227
train,5531
train,2861
train,1636
train,1617
train,6972
train,1172
train,1155
train,4602
train,7111
train,8266
train,7575
train,2428
train,8078
train,6314
train,5379
train,4575
train,6281
train,1491
train,1240
train,5815
train,7363
train,6567
train,1387
train,1683
train,5382
train,6043
train,5449
train,7813
train,1225
train,1452
train,2191
train,8296
train,7750
train,6499
train,1561
train,5757
train,1828
train,5883
train,1562
train,7236
train,1325
train,1713
train,947
train,4589
train,6274
train,2704
train,6672
train,18783
train,17610
train,4261
train,8200
train,1255
train,8978
train,17039
train,5149
train,912
train,2948
train,1749
train,9356
train,5525
train,1338
train,6635
train,5075
train,8132
train,5504
train,7921
train,4314
train,2196
train,6484
train,5509
train,9851
train,5202
train,3397
train,7538
train,2679
train,5175
train,6696
train,3107
train,6261
train,1883
train,355
train,5087
train,10923
train,7258
train,1666
train,8883
train,8481
train,7611
train,5712
train,5395
train,2257
train,8046
train,5770
train,1192
train,5943
train,3414
train,5595
train,8565
train,2713
train,6437
train,6377
train,6243
train,2114
train,8759
train,2074
train,6610
train,7890
train,1659
train,1016
train,1633
train,5285
train,7551
train,3342
train,10034
train,6427
train,8023
train,5644
train,4957
train,5692
train,7956
train,1271
train,1357
train,10141
train,7713
train,6867
train,8138
train,5716
train,5140
train,10704
train,6127
train,5562
train,7737
train,6936
train,5610
train,6473
train,1959
train,7311
train,6439
train,1184
train,3974
train,4249
train,6701
train,1869
train,3633
train,1298
train,1521
train,5987
train,7189
train,8439
train,8396
train,1397
train,7420
train,10287
train,7498
train,6327
train,7350
train,2088
train,1950
train,1457
train,5028
train,1222
train,9446
train,1294
train,5164
train,7519
train,2043
train,4498
train,1522
train,8195
train,3506
train,5100
train,1514
train,2026
train,8146
train,1403
train,1512
train,6756
train,8278
train,5342
train,8899
train,11667
train,8600
train,10316
train,4695
train,10469
train,4797
train,1569
train,6062
train,1783
train,1180
train,8522
train,4973
train,1531
train,1747
train,1505
train,5952
train,6531
train,2070
train,1263
train,1023
train,7678
train,3077
train,9481
train,2061
train,7568
train,6613
train,6296
train,5443
train,6104
train,6634
train,1054
train,8359
train,5046
train,7440
train,3131
train,6910
train,7111
train,6528
train,836
train,5118
train,1271
train,4739
train,9066
train,4669
train,4015
train,5192
train,1640
train,1648
train,5770
train,1073
train,2549
train,15589
train,6934
train,1031
train,8510
train,3883
train,7571
train,4644
train,1837
train,6352
train,7809
train,5579
train,1267
train,5496
train,9810
train,7983
train,3094
train,5101
train,15794
train,7141
train,11302
train,4787
train,21940
train,3634
train,1794
train,7296
train,5422
train,1484
train,5455
train,1150
train,5540
train,3919
train,6573
train,1752
train,1417
train,8480
train,5215
train,1859
train,1965
train,4105
train,1672
train,9473
train,1500
train,4802
train,8417
train,3124
train,1478
train,1157
train,6873
train,1105
train,5590
train,5489
train,1547
train,6857
train,2132
train,1082
train,7642
train,1048
train,4949
train,3698
train,6106
train,5691
train,8345
train,6462
train,10443
train,6231
train,2393
train,7306
train,5618
train,4084
train,1667
train,6186
train,5682
train,2353
train,4279
train,6452
train,1216
train,1862
train,2869
train,1780
train,6779
train,5188
train,6068
train,2212
train,3831
train,8146
train,3483
train,2938
train,3421
train,1983
train,5465
train,1756
train,7333
train,6800
train,4108
train,1751
train,2786
train,9788
train,2387
train,1513
train,4517
train,6319
train,2099
train,6014
train,7405
train,1419
train,2797
train,6898
train,1701
train,6380
train,5490
train,4829
train,936
train,8367
train,5810
train,2116
train,3691
train,6657
train,1445
train,8991
train,1798
train,7853
train,1647
train,3083
train,7288
train,1121
train,6616
train,4673
train,5211
train,889
train,7418
train,8506
train,5372
train,5638
train,5671
train,9871
train,7258
train,9078
train,1640
train,2365
train,6436
train,11123
train,6684
train,579
train,9116
train,1313
train,1140
train,7502
train,1503
train,966
train,1248
train,6014
train,1650
train,14712
train,7826
train,3008
train,3591
train,3033
train,1190
train,2753
train,2187
train,5543
train,5361
train,4659
train,3766
train,6737
train,5855
train,11139
train,1459
train,7561
train,2090
train,7513
train,5942
train,5830
train,6308
train,5232
train,2841
train,1432
train,8173
train,6779
train,12863
train,4187
train,7837
train,2545
train,8473
train,4431
train,14377
train,9004
train,2517
train,5914
train,7030
train,5471
train,2717
train,4989
train,6528
train,4661
train,1303
train,1571
train,4388
train,1280
train,4274
train,1805
train,13663
train,8780
train,4262
train,4608
train,7336
train,1212
train,5230
train,6087
train,5036
train,2887
train,9089
train,1437
train,917
train,1101
train,4618
train,1804
train,1701
train,5300
train,4433
train,2398
train,2978
train,7495
train,9266
train,7078
train,1217
train,1523
train,6999
train,2429
train,4881
train,6578
train,6495
train,3860
train,5561
train,6618
train,6102
train,6571
train,3103
train,4429
train,4316
train,1261
train,5629
train,10571
train,5042
train,1356
train,8770
train,11331
train,5828
train,1192
train,6208
train,1543
train,2227
train,3267
train,11064
train,4334
train,4804
train,4275
train,4681
train,5909
train,5155
train,1713
train,1524
train,4296
train,2743
train,5775
train,7137
train,5601
train,8624
train,4173
train,7546
train,2031
train,7398
train,14178
train,3937
train,6486
train,2036
train,10157
train,1782
train,5363
train,1716
train,371
train,6585
train,9907
train,2577
train,2957
train,5632
train,18528
train,10311
train,1613
train,2233
train,6174
train,7511
train,3671
train,3146
train,8717
train,12121
train,6990
train,7393
train,1343
train,5291
train,1821
train,1160
train,3492
train,5679
train,2451
train,5257
train,4791
train,1521
train,8892
train,8579
train,5003
train,1476
train,4639
train,1633
train,606
train,4750
train,4380
train,7319
train,1956
train,6567
train,1738
train,1567
train,11545
train,951
train,2540
train,6495
train,1446
train,4341
train,9970
train,4638
train,3835
train,7616
train,6766
train,1270
train,1870
train,1369
train,8361
train,1013
train,752
train,7925
train,2118
train,1889
train,1332
train,7682
train,5670
train,5731
train,11335
train,2448
train,4774
train,2885
train,1419
train,39900
train,2853
train,5502
train,2404
train,4875
train,1725
train,7998
train,5193
train,6948
train,6846
train,3163
train,5154
train,9604
train,1542
train,1394
train,4611
train,4132
train,3152
train,1862
train,5810
train,1674
train,5994
train,5813
train,8157
train,4190
train,1392
train,948
train,6794
train,9555
train,3091
train,7388
train,4572
train,4125
train,1360
train,5417
train,4728
train,7838
train,6757
train,8226
train,1157
train,4205
train,5288
train,1211
train,1231
train,6469
train,5451
train,5899
train,5334
train,1654
train,1265
train,1768
train,7542
train,7457
train,6987
train,2704
train,743
train,2468
train,2474
train,1757
train,1741
train,1206
train,7040
train,2774
train,4943
train,4788
train,6989
train,8011
train,1653
train,3662
train,1362
train,6191
train,2020
train,6437
train,1497
train,5964
train,1782
train,7598
train,977
train,11485
train,418
train,8486
train,1449
train,9436
train,11864
train,1801
train,8423
train,5417
train,2143
train,6554
train,3344
train,6074
train,4401
train,1576
train,1617
train,6693
train,965
train,7353
train,2196
train,5624
train,5970
train,1907
train,6926
train,1537
train,6198
train,2805
train,4478
train,7924
train,8752
train,7097
train,3358
train,3828
train,1023
train,5785
train,6133
train,6353
train,1402
train,5284
train,5728
train,987
train,2015
train,1293
train,8255
train,5204
train,5386
train,4218
train,1298
train,4252
train,5130
train,873
train,1260
train,1995
train,5768
train,4571
train,4824
train,3554
train,1057
train,1236
train,8388
train,6197
train,1637
train,8150
train,1384
train,4964
train,6151
train,1742
train,8626
train,2325
train,4718
train,7897
train,1692
train,5004
train,5450
train,1613
train,4569
train,8471
train,12533
train,1387
train,2601
train,6450
train,1573
train,3605
train,7174
train,8235
train,7828
train,9433
train,1850
train,2054
train,3478
train,5473
train,6668
train,1283
train,9641
train,5757
train,7229
train,4156
train,5469
train,1170
train,8505
train,8750
train,592
train,3654
train,3273
train,2981
train,6426
train,4587
train,1713
train,2016
train,5965
train,5297
train,7436
train,1980
train,6109
train,1186
train,7069
train,5142
train,1352
train,1087
train,1115
train,2091
train,2466
train,7035
train,5434
train,5378
train,1299
train,5509
train,7200
train,6326
train,6260
train,1218
train,5956
train,2493
train,1398
train,4498
train,1941
train,8534
train,8951
train,1492
train,656
train,9750
train,4828
train,6071
train,1026
train,7755
train,5352
train,1654
train,1676
train,7184
train,2142
train,5507
train,8812
train,6601
train,3585
train,977
train,950
train,7062
train,754
train,3691
train,1711
train,1415
train,7105
train,3273
train,1266
train,5959
train,9211
train,1612
train,2193
train,1756
train,4387
train,5892
train,5975
train,1783
train,3846
train,1642
train,8278
train,1667
train,8308
train,3939
train,2912
train,6520
train,6131
train,10095
train,7549
train,5698
train,2349
train,7400
train,7309
train,6102
train,1632
train,4710
train,5822
train,9039
train,3952
train,1728
train,3320
train,7411
train,1291
train,2572
train,5748
train,9130
train,5397
train,4516
train,12796
train,5126
train,11141
train,10718
train,2299
train,2139
train,7812
train,7270
train,7871
train,1517
train,1873
train,1771
train,6069
train,2015
train,5186
train,2117
train,8692
train,3557
train,3935
train,2474
train,2029
train,2491
train,1005
train,1385
train,6146
train,6772
train,1527
train,6697
train,5236
train,491
train,6618
train,7643
train,5730
train,13668
train,6798
train,3201
train,5729
train,1916
train,6956
train,8439
train,1032
train,5213
train,6873
train,10479
train,7424
train,9599
train,7692
train,2133
train,1661
train,2008
train,4390
train,1222
train,5255
train,1320
train,6305
train,9743
train,1187
train,8538
train,1521
train,4866
train,1647
train,3044
train,1286
train,1997
train,5785
train,5269
train,7082
train,2202
train,10182
train,5603
train,744
train,5608
train,2071
train,1860
train,5381
train,6935
train,1498
train,8339
train,10358
train,6732
train,6128
train,10137
train,4378
train,3026
train,12492
train,1162
train,6220
train,1457
train,4294
train,4450
train,1797
train,5101
train,9102
train,1574
train,13277
train,6634
train,4670
train,1341
train,5628
train,8854
train,5213
train,3979
train,7458
train,7192
train,1452
train,1249
train,1506
train,2304
train,6405
train,5777
train,5275
train,6160
train,1069
train,5001
train,5066
train,431
train,5501
train,5196
train,6093
train,2340
train,6998
train,7944
train,3365
train,1675
train,5526
train,5566
train,6608
train,1353
train,7506
train,4047
train,2885
train,1560
train,4550
train,5572
train,8473
train,1089
train,1061
train,5787
train,560
train,2578
train,6309
train,8404
train,3913
train,1636
train,3086
train,4906
train,12746
train,15197
train,5604
train,1117
train,14184
train,6272
train,1168
train,7592
train,6353
train,1344
train,1275
train,5624
train,6472
train,2160
train,3829
train,9407
train,10551
train,10918
train,1276
train,7251
train,9984
train,1418
train,1781
train,1660
train,1328
train,9793
train,1287
train,5321
train,7423
train,2754
train,5721
train,1521
train,2710
train,992
train,1799
train,7810
train,7194
train,1479
train,8661
train,2602
train,1339
train,1799
train,4592
train,2151
train,14564
train,9099
train,6193
train,1571
train,6502
train,1660
train,9341
train,8325
train,5823
train,4188
train,802
train,2177
train,9214
train,1885
train,2529
train,5583
train,2405
train,6379
train,3384
train,5520
train,5537
train,10854
train,4795
train,6100
train,4046
train,715
train,8274
train,8208
train,1586
train,8839
train,13181
train,4639
train,1541
train,8456
train,4480
train,9588
train,5491
train,7897
train,5947
train,4538
train,4721
train,6951
train,6671
train,8049
train,5809
train,6946
train,8739
train,1118
train,7534
train,7573
train,1810
train,6274
train,5813
train,9653
train,1374
train,7958
train,6620
train,1564
train,1041
train,1436
train,5238
train,7803
train,1126
train,4025
train,1290
train,1685
train,8030
train,6688
train,1755
train,6064
train,6797
train,11064
train,927
train,1338
train,1635
train,4340
train,5171
train,7217
train,6374
train,3257
train,1793
train,970
train,6696
train,1812
train,8365
train,1208
train,4907
train,6122
train,1994
train,5142
train,2473
train,8458
train,5022
train,6879
train,8282
train,1499
train,9696
train,5725
train,8564
train,6243
train,1684
train,6831
train,9195
train,6166
train,5853
train,4710
train,5611
train,12716
train,7772
train,1497
train,6349
train,4895
train,7609
train,12069
train,6339
train,4547
train,1087
train,7106
train,5570
train,1476
train,3540
train,7250
train,5995
train,7238
train,5034
train,8189
train,4291
train,9307
train,8685
train,15475
train,4907
train,4060
train,4593
train,7173
train,5075
train,1467
train,4877
train,860
train,1233
train,2825
train,8312
train,5247
train,9342
train,9649
train,2939
train,376
train,5275
train,7454
train,5708
train,1046
train,5659
train,7917
train,5563
train,7329
train,9718
train,1708
train,10360
train,5965
train,8766
train,1009
train,8987
train,4269
train,9555
train,6847
train,1917
train,5074
train,5609
train,2906
train,6324
train,7936
train,7203
train,6448
train,6210
train,1621
train,7481
train,1557
train,6134
train,1412
train,6937
train,1552
train,1928
train,1505
train,12051
train,1467
train,11446
train,1477
train,5880
train,4935
train,5419
train,1403
train,297
train,9576
train,2049
train,8766
train,1841
train,1360
train,1698
train,1727
train,8428
train,1923
train,6260
train,5125
train,6600
train,6660
train,6478
train,6544
train,5757
train,5418
train,5249
train,1315
train,1824
train,9818
train,6384
train,7840
train,6386
train,1158
train,2750
train,1234
train,4347
train,1596
train,7366
train,5471
train,9587
train,2666
train,6996
train,1243
train,2336
train,15232
train,8632
train,7259
train,9716
train,2743
train,6941
train,1393
train,1201
train,7413
train,5662
train,6938
train,1754
train,2613
train,953
train,1802
train,5915
train,5123
train,6387
train,4233
train,6433
train,5753
train,2029
train,2951
train,6307
train,4061
train,5760
train,12596
train,4862
train,5042
train,18337
train,6687
train,4554
train,2609
train,8433
train,1430
train,5975
train,19324
train,14472
train,1325
train,1203
train,6150
train,2234
train,3033
train,1157
train,5164
train,8679
train,6471
train,10429
train,6219
train,6619
train,6880
train,1793
train,5636
train,1124
train,1367
train,6717
train,6682
train,7657
train,4796
train,5291
train,1657
train,2995
train,3459
train,7326
train,5562
train,4819
train,9129
train,5455
train,5334
train,1482
train,7884
train,1743
train,1259
train,3144
train,1312
train,1723
train,3243
train,6748
train,5018
train,1422
train,4161
train,1114
train,4976
train,978
train,4435
train,5531
train,5167
train,8669
train,6369
train,2346
train,6223
train,3811
train,1854
train,3879
train,1536
train,1055
train,397
train,2120
train,4782
train,5039
train,10071
train,301
train,271
train,1517
train,3624
train,2515
train,6000
train,1315
train,1937
train,6705
train,1534
train,4767
train,7166
train,6420
train,6032
train,2402
train,6026
train,987
train,7669
train,1527
train,4072
train,7190
train,12181
train,2405
train,7453
train,10278
train,7281
train,1180
train,2918
train,1043
train,1641
train,995
train,8288
train,3579
train,4681
train,8484
train,8381
train,320
train,7707
train,5019
train,4206
train,1403
train,7433
train,2504
train,3258
train,7773
train,10110
train,8113
train,960
train,3073
train,1469
train,9002
train,1380
train,6281
train,4443
train,1534
train,6699
train,10075
train,941
train,2557
train,4938
train,3282
train,2655
train,5886
train,4377
train,6840
train,1331
train,6514
train,6365
train,6119
train,2263
train,4438
train,1552
train,5473
train,1777
train,12117
train,9071
train,6662
train,1304
train,12113
train,5746
train,5335
train,1441
train,6602
train,356
train,1641
train,1629
train,6917
train,1085
train,9449
train,7632
train,1556
train,4064
train,7562
train,21110
train,8486
train,1131
train,844
train,2468
train,8385
train,1154
train,2118
train,1794
train,5757
train,9659
train,6897
train,8840
train,6158
train,1464
train,1275
train,4772
train,1177
train,10594
train,1024
train,6118
train,7357
train,1463
train,1913
train,1132
train,1624
train,1942
train,4747
train,1508
train,5974
train,7482
train,1528
train,5508
train,1942
train,1486
train,1550
train,1994
train,15565
train,1825
train,1824
train,5439
train,2000
train,1578
train,1856
train,4947
train,3726
train,5765
train,5293
train,2979
train,2264
train,4899
train,1486
train,1514
train,4577
train,1416
train,1808
train,8559
train,7766
train,1281
train,7005
train,5153
train,3118
train,9354
train,3420
train,1828
train,2722
train,7166
train,1356
train,7421
train,1730
train,1344
train,3156
train,1335
train,5500
train,672
train,7900
train,10301
train,4930
train,5185
train,7071
train,5472
train,6565
train,6715
train,1614
train,7702
train,8402
train,6447
train,8371
train,9258
train,1339
train,1097
train,2326
train,8819
train,2159
train,6151
train,1964
train,7086
train,4611
train,1467
train,1871
train,1274
train,3652
train,5105
train,8868
train,9228
train,978
train,8495
train,11095
train,9747
train,1024
train,4442
train,3387
train,6335
train,8128
train,3502
train,1163
train,1399
train,2241
train,7540
train,8351
train,15530
train,5905
train,1396
train,2650
train,1960
train,6353
train,9099
train,5976
train,8446
train,8231
train,8339
train,2317
train,1958
train,6872
train,4622
train,5063
train,6198
train,7463
train,1734
train,5842
train,1897
train,6231
train,6666
train,8597
train,5041
train,3601
train,6048
train,2370
train,5551
train,1048
train,1432
train,4502
train,1113
train,7005
train,12201
train,8275
train,7588
train,1370
train,6672
train,1907
train,4436
train,7303
train,8277
train,5859
train,11342
train,7380
train,8259
train,1048
train,8724
train,6152
train,2715
train,10250
train,8352
train,1824
train,5440
train,1168
train,9430
train,8649
train,1129
train,2390
train,6746
train,6667
train,15705
train,1729
train,6580
train,1830
train,6162
train,4584
train,6925
train,4188
train,8376
train,6475
train,6544
train,2071
train,3047
train,2666
train,4317
train,1371
train,6550
train,7556
train,7143
train,3913
train,5562
train,1645
train,7760
train,1594
train,1751
train,5994
train,6456
train,1692
train,1583
train,8107
train,906
train,4767
train,1515
train,372
train,7721
train,9958
train,8319
train,7650
train,5433
train,1815
train,8440
train,2873
train,2100
train,1179
train,6336
train,8132
train,2268
train,1439
train,1490
train,6792
train,3415
train,7896
train,3987
train,5279
train,5894
train,1404
train,8269
train,7766
train,17564
train,7375
train,8487
train,5252
train,4424
train,1082
train,1479
train,1417
train,2289
train,8213
train,5534
train,8587
train,8128
train,2218
train,6176
train,5623
train,1327
train,1715
train,6383
train,6834
train,5335
train,1414
train,6098
train,2436
train,1727
train,9567
train,1616
train,7503
train,3675
train,4294
train,6098
train,1885
train,1849
train,6917
train,2780
train,3439
train,1767
train,4233
train,2090
train,1391
train,956
train,1091
train,6805
train,9577
train,1905
train,1618
train,7018
train,5818
train,3877
train,1424
train,1922
train,7854
train,2928
train,2310
train,6436
train,2193
train,12067
train,11747
train,1773
train,7815
train,4824
train,1033
train,4036
train,7679
train,1866
train,8006
train,6289
train,1294
train,6993
train,927
train,8384
train,2903
train,6776
train,5804
train,3378
train,5938
train,5925
train,6922
train,7405
train,1821
train,7241
train,1211
train,1625
train,4884
train,4829
train,4790
train,1376
train,1544
train,6666
train,279
train,1595
train,3003
train,9331
train,1825
train,6266
train,5632
train,5425
train,6739
train,5941
train,6403
train,584
train,3920
train,7675
train,2245
train,2679
train,4479
train,11858
train,1472
train,3400
train,4711
train,7474
train,1922
train,1177
train,6957
train,7162
train,12808
train,5464
train,8657
train,1236
train,7485
train,9537
train,2947
train,1355
train,6019
train,1355
train,8120
train,4116
train,8253
train,5774
train,2123
train,1971
train,892
train,8287
train,4019
train,2896
train,1708
train,7081
train,3459
train,6262
train,2137
train,8268
train,5653
train,9655
train,5965
train,3631
train,6087
train,8434
train,6669
train,6654
train,3709
train,6352
train,3641
train,7994
train,6129
train,3772
train,1465
train,3261
train,3219
train,8101
train,1777
train,7704
train,8383
train,1973
train,8911
train,6089
train,2091
train,11912
train,2018
train,6980
train,8242
train,9584
train,7948
train,1416
train,2808
train,7883
train,5168
train,6779
train,11620
train,9737
train,4765
train,4876
train,4401
train,737
train,6346
train,1503
train,1191
train,6296
train,8283
train,4179
train,5992
train,5000
train,5457
train,1524
train,1453
train,7192
train,5220
train,10452
train,6613
train,7942
train,9609
train,3508
train,5640
train,11200
train,6907
train,2446
train,6822
train,7307
train,1736
train,6856
train,10061
train,6109
train,1293
train,5385
train,4860
train,1755
train,13503
train,8753
train,6536
train,5020
train,3214
train,5590
train,7759
train,8225
train,7529
train,7035
train,4250
train,5252
train,6114
train,10421
train,7536
train,6627
train,4361
train,410
train,7702
train,4272
train,1586
train,6284
train,5675
train,6803
train,6519
train,4422
train,8618
train,1448
train,9372
train,2301
train,7461
train,2110
train,1228
train,6688
train,4906
train,6587
train,6317
train,1805
train,1881
train,2087
train,4364
train,6953
train,1652
train,2130
train,1157
train,1894
train,8337
train,3597
train,1869
train,11776
train,9069
train,5730
train,1104
train,9529
train,5261
train,1242
train,7315
train,1055
train,1977
train,7314
train,1218
train,1347
train,896
train,7173
train,6545
train,4300
train,1053
train,2590
train,3513
train,6412
train,6806
train,5323
train,6971
train,1984
train,2552
train,3271
train,6944
train,7388
train,3282
train,7244
train,5933
train,8002
train,1313
train,8902
train,2189
train,5572
train,1649
train,6523
train,1083
train,1728
train,3719
train,1127
train,8795
train,4302
train,3049
train,1120
train,1125
train,7720
train,5619
train,5393
train,6912
train,3747
train,10816
train,1385
train,5703
train,1770
train,5683
train,5087
train,10143
train,3378
train,6910
train,7604
train,1731
train,4691
train,6771
train,5702
train,8101
train,1877
train,6279
train,8774
train,1579
train,2313
train,1167
train,8566
train,1522
train,984
train,1495
train,1322
train,8828
train,1603
train,2380
train,1849
train,7634
train,6186
train,480
train,2026
train,5855
train,6109
train,6493
train,6595
train,8262
train,7376
train,1591
train,5648
train,7135
train,6828
train,1169
train,5060
train,1529
train,5095
train,1876
train,16085
train,4853
train,11589
train,5231
train,9446
train,1785
train,7479
train,7081
train,8672
train,1555
train,4307
train,7649
train,2597
train,914
train,1538
train,3406
train,6920
train,10408
train,5014
train,7446
train,1293
train,6435
train,2058
train,10548
train,1090
train,1217
train,1456
train,6866
train,1750
train,1618
train,1572
train,8013
train,7480
train,3745
train,4261
train,774
train,8012
train,4322
train,631
train,7107
train,4035
train,7284
train,4326
train,1073
train,15663
train,1605
train,10011
train,9439
train,5846
train,7859
train,2309
train,1481
train,7868
train,1973
train,5938
train,4282
train,6876
train,4899
train,1336
train,6173
train,1544
train,3222
train,6033
train,3326
train,6586
train,9283
train,6955
train,2284
train,5322
train,7133
train,1854
train,6420
train,2262
train,419
train,7180
train,1878
train,8837
train,6119
train,4701
train,7660
train,5876
train,6810
train,6886
train,3427
train,1809
train,11051
train,2197
train,7350
train,2208
train,15190
train,1116
train,1350
train,8513
train,8275
train,1730
train,3721
train,10087
train,8307
train,1227
train,6367
train,1899
train,4889
train,8058
train,5668
train,6018
train,4276
train,1301
train,13736
train,7227
train,10396
train,6800
train,4851
train,6155
train,7300
train,3523
train,1150
train,2879
train,7164
train,2871
train,9602
train,1170
train,9750
train,1093
train,4744
train,8562
train,6296
train,1871
train,3648
train,4240
train,6830
train,1291
train,6726
train,7969
train,2321
train,1559
train,6675
train,6868
train,5946
train,7879
train,13556
train,8838
train,2210
train,5701
train,10735
train,1593
train,5053
train,7098
train,2099
train,1590
train,9026
train,6273
train,1634
train,7669
train,1461
train,7881
train,6107
train,13072
train,2049
train,4869
train,1332
train,1686
train,5279
train,5502
train,5573
train,1266
train,5375
train,1723
train,8077
train,2385
train,1892
train,4559
train,1864
train,7190
train,7896
train,7420
train,9916
train,1735
train,897
train,4631
train,9862
train,5947
train,654
train,6689
train,10025
train,9121
train,6977
train,10038
train,5959
train,2034
train,6727
train,3144
train,6287
train,7863
train,5962
train,5436
train,6060
train,8397
train,9085
train,4345
train,8341
train,8907
train,4119
train,8190
train,2816
train,1319
train,2248
train,5969
train,6881
train,6319
train,4314
train,7894
train,1723
train,6345
train,5544
train,5875
train,5779
train,1126
train,371
train,9333
train,4951
train,6947
train,2886
train,1989
train,1485
train,1125
train,1634
train,1201
train,10226
train,11116
train,2235
train,2010
train,6586
train,5170
train,9079
train,7569
train,7280
train,3537
train,5498
train,1958
train,9674
train,6204
train,9659
train,6073
train,6596
train,3858
train,1350
train,6052
train,7858
train,6700
train,5883
train,22672
train,5073
train,1288
train,5046
train,6225
train,7909
train,7730
train,7172
train,5803
train,5611
train,7579
train,7202
train,7152
train,1732
train,2904
train,4636
train,7948
train,1724
train,7631
train,1326
train,6068
train,7776
train,5996
train,7052
train,6817
train,1426
train,6463
train,7239
train,1372
train,3889
train,5683
train,9220
train,1522
train,9221
train,6115
train,10333
train,7441
train,7931
train,9031
train,1222
train,1333
train,13000
train,8407
train,6884
train,1796
train,6863
train,6102
train,5090
train,2804
train,5115
train,7142
train,7536
train,1173
train,5456
train,2682
train,6558
train,932
train,1487
train,7483
train,887
train,5737
train,4972
train,7162
train,6421
train,9032
train,7439
train,1341
train,1547
train,2265
train,6988
train,7141
train,1950
train,1530
train,1094
train,8393
train,6060
train,8282
train,5743
train,5683
train,6694
train,1520
train,905
train,6072
train,13637
train,995
train,6225
train,1503
train,3206
train,856
train,4026
train,5703
train,365
train,1848
train,3992
train,1519
train,2082
train,9051
train,1459
train,7732
train,9594
train,5167
train,1837
train,1035
train,6350
train,2393
train,2706
train,4892
train,2173
train,5855
train,890
train,1194
train,7476
train,7048
train,774
train,6356
train,7510
train,690
train,3245
train,1393
train,1715
train,5187
train,7310
train,1508
train,981
train,7921
train,6428
train,5133
train,3356
train,2784
train,4785
train,1404
train,4226
train,7907
train,7939
train,9209
train,7268
train,3243
